  Server  API Response: {
  "images": [
    {
      "id": "34ff1b19-c3a9-11ef-81da-2cf05d03e45e",
      "name": "3d Printing",
      "path": "image/ref-style/3d Printing.jpg",
      "prompt": "Reference image for 3d Printing art style",
      "negativePrompt": null,
      "modelName": null,
      "loraNames": null,
      "embeddings": null,
      "workflowId": null,
      "wildcardSets": null,
      "cfg": null,
      "steps": null,
      "seed": null,
      "sampler": null,
      "size": null,
      "category": "ref-style",
      "nsfw": false,
      "createdAt": "2024-12-27T00:48:17.000Z",
      "updatedAt": "2024-12-27T00:48:17.000Z",
      "tags": [],
      "model": null,
      "workflow": null
    },
    {
      "id": "34ff2fb5-c3a9-11ef-81da-2cf05d03e45e",
      "name": "Acrylic Paint",
      "path": "image/ref-style/Acrylic Paint.jpg",
      "prompt": "Reference image for Acrylic Paint art style",
      "negativePrompt": null,
      "modelName": null,
      "loraNames": null,
      "embeddings": null,
      "workflowId": null,
      "wildcardSets": null,
      "cfg": null,
      "steps": null,
      "seed": null,
      "sampler": null,
      "size": null,
      "category": "ref-style",
      "nsfw": false,
      "createdAt": "2024-12-27T00:48:17.000Z",
      "updatedAt": "2024-12-27T00:48:17.000Z",
      "tags": [],
      "model": null,
      "workflow": null
    },
    {
      "id": "34ff41b7-c3a9-11ef-81da-2cf05d03e45e",
      "name": "Airbrush",
      "path": "image/ref-style/Airbrush.jpg",
      "prompt": "Reference image for Airbrush art style",
      "negativePrompt": null,
      "modelName": null,
      "loraNames": null,
      "embeddings": null,
      "workflowId": null,
      "wildcardSets": null,
      "cfg": null,
      "steps": null,
      "seed": null,
      "sampler": null,
      "size": null,
      "category": "ref-style",
      "nsfw": false,
      "createdAt": "2024-12-27T00:48:17.000Z",
      "updatedAt": "2024-12-27T00:48:17.000Z",
      "tags": [],
      "model": null,
      "workflow": null
    },
    {
      "id": "34ff5283-c3a9-11ef-81da-2cf05d03e45e",
      "name": "Algorithmic Art",
      "path": "image/ref-style/Algorithmic Art.jpg",
      "prompt": "Reference image for Algorithmic Art art style",
      "negativePrompt": null,
      "modelName": null,
      "loraNames": null,
      "embeddings": null,
      "workflowId": null,
      "wildcardSets": null,
      "cfg": null,
      "steps": null,
      "seed": null,
      "sampler": null,
      "size": null,
      "category": "ref-style",
      "nsfw": false,
      "createdAt": "2024-12-27T00:48:17.000Z",
      "updatedAt": "2024-12-27T00:48:17.000Z",
      "tags": [],
      "model": null,
      "workflow": null
    },
    {
      "id": "34ff5ebc-c3a9-11ef-81da-2cf05d03e45e",
      "name": "Animation",
      "path": "image/ref-style/Animation.jpg",
      "prompt": "Reference image for Animation art style",
      "negativePrompt": null,
      "modelName": null,
      "loraNames": null,
      "embeddings": null,
      "workflowId": null,
      "wildcardSets": null,
      "cfg": null,
      "steps": null,
      "seed": null,
      "sampler": null,
      "size": null,
      "category": "ref-style",
      "nsfw": false,
      "createdAt": "2024-12-27T00:48:17.000Z",
      "updatedAt": "2024-12-27T00:48:17.000Z",
      "tags": [],
      "model": null,
      "workflow": null
    },
    {
      "id": "34ff6f17-c3a9-11ef-81da-2cf05d03e45e",
      "name": "Art Glass",
      "path": "image/ref-style/Art Glass.jpg",
      "prompt": "Reference image for Art Glass art style",
      "negativePrompt": null,
      "modelName": null,
      "loraNames": null,
      "embeddings": null,
      "workflowId": null,
      "wildcardSets": null,
      "cfg": null,
      "steps": null,
      "seed": null,
      "sampler": null,
      "size": null,
      "category": "ref-style",
      "nsfw": false,
      "createdAt": "2024-12-27T00:48:17.000Z",
      "updatedAt": "2024-12-27T00:48:17.000Z",
      "tags": [],
      "model": null,
      "workflow": null
    },
    {
      "id": "34ff8024-c3a9-11ef-81da-2cf05d03e45e",
      "name": "Assemblage",
      "path": "image/ref-style/Assemblage.jpg",
      "prompt": "Reference image for Assemblage art style",
      "negativePrompt": null,
      "modelName": null,
      "loraNames": null,
      "embeddings": null,
      "workflowId": null,
      "wildcardSets": null,
      "cfg": null,
      "steps": null,
      "seed": null,
      "sampler": null,
      "size": null,
      "category": "ref-style",
      "nsfw": false,
      "createdAt": "2024-12-27T00:48:17.000Z",
      "updatedAt": "2024-12-27T00:48:17.000Z",
      "tags": [],
      "model": null,
      "workflow": null
    },
    {
